n= 540 

node), split, n, loss, yval, (yprob)
      * denotes terminal node

  1) root 540 191 0 (0.64629630 0.35370370)  
    2) P.Glucose.conc< 127.5 342  68 0 (0.80116959 0.19883041)  
      4) Age< 28.5 198  18 0 (0.90909091 0.09090909) *
      5) Age>=28.5 144  50 0 (0.65277778 0.34722222)  
       10) Body.mass.index< 27 29   0 0 (1.00000000 0.00000000) *
       11) Body.mass.index>=27 115  50 0 (0.56521739 0.43478261)  
         22) Diabetes.pedigree.function< 0.222 20   1 0 (0.95000000 0.05000000) *
         23) Diabetes.pedigree.function>=0.222 95  46 1 (0.48421053 0.51578947)  
           46) P.Glucose.conc< 99.5 30   6 0 (0.80000000 0.20000000) *
           47) P.Glucose.conc>=99.5 65  22 1 (0.33846154 0.66153846)  
             94) Times.Pregnant< 6.5 41  19 1 (0.46341463 0.53658537)  
              188) P.Glucose.conc< 114.5 18   5 0 (0.72222222 0.27777778) *
              189) P.Glucose.conc>=114.5 23   6 1 (0.26086957 0.73913043) *
             95) Times.Pregnant>=6.5 24   3 1 (0.12500000 0.87500000) *
    3) P.Glucose.conc>=127.5 198  75 1 (0.37878788 0.62121212)  
      6) P.Glucose.conc< 154.5 117  56 0 (0.52136752 0.47863248)  
       12) Body.mass.index< 29.95 35   8 0 (0.77142857 0.22857143) *
       13) Body.mass.index>=29.95 82  34 1 (0.41463415 0.58536585)  
         26) Diabetes.pedigree.function< 0.436 49  24 0 (0.51020408 0.48979592)  
           52) Body.mass.index< 41.8 38  15 0 (0.60526316 0.39473684)  
            104) Diastolic.BP>=71 27   8 0 (0.70370370 0.29629630) *
            105) Diastolic.BP< 71 11   4 1 (0.36363636 0.63636364) *
           53) Body.mass.index>=41.8 11   2 1 (0.18181818 0.81818182) *
         27) Diabetes.pedigree.function>=0.436 33   9 1 (0.27272727 0.72727273) *
      7) P.Glucose.conc>=154.5 81  14 1 (0.17283951 0.82716049) *
